,Date,Adj Close,Close,High,Low,Open,Volume,Ticker,Return,SMA20,LowerBand,Signal,Strategy Return,Equity Curve,Buy,Sell,Trx Return,Sell Date,Sell Close,Win Loss
240,2024-10-10,6522.0615234375,6525.0,6700.0,6525.0,6550.0,10231500,BREN.JK,-0.011363636363636354,8087.5,7925.75,1,-0.011363636363636354,0.574322948669869,False,False,,,,None
241,2024-10-11,6497.07275390625,6500.0,6600.0,6400.0,6525.0,14669000,BREN.JK,-0.003831417624521105,7825.0,7668.5,1,-0.003831417624521105,0.5721224776021683,False,False,,,,None
242,2024-10-14,6696.982421875,6700.0,6850.0,6500.0,6500.0,19802300,BREN.JK,0.03076923076923066,7571.25,7419.825,1,0.03076923076923066,0.5897262461437734,False,False,,,,None
243,2024-10-15,6547.05029296875,6550.0,6775.0,6550.0,6725.0,16954300,BREN.JK,-0.02238805970149249,7341.25,7194.425,1,-0.02238805970149249,0.5765234197375696,False,False,,,,None
244,2024-10-16,6871.90380859375,6875.0,6875.0,6600.0,6600.0,26103900,BREN.JK,0.04961832061068705,7148.75,7005.775,1,0.04961832061068705,0.605129543617678,False,False,,,,None
245,2024-10-17,7171.7685546875,7175.0,7250.0,6800.0,6875.0,43453000,BREN.JK,0.043636363636363695,6956.25,6817.125,0,0.043636363636363695,0.6315351964300858,False,True,,,,None
246,2024-10-18,7171.7685546875,7175.0,7300.0,6975.0,7175.0,95394100,BREN.JK,0.0,6873.75,6736.275,0,0.0,0.6315351964300858,False,False,,,,None
247,2024-10-21,7021.8359375,7025.0,7250.0,7025.0,7200.0,20722600,BREN.JK,-0.020905923344947785,6871.25,6733.825,0,-0.0,0.6315351964300858,False,False,,,,None
248,2024-10-22,7621.56591796875,7625.0,7650.0,7050.0,7050.0,69416000,BREN.JK,0.08540925266903909,6891.25,6753.425,0,0.0,0.6315351964300858,False,False,,,,None
249,2024-10-23,7571.58837890625,7575.0,7850.0,7450.0,7700.0,39537300,BREN.JK,-0.006557377049180357,6921.25,6782.825,0,-0.0,0.6315351964300858,False,False,,,,None
250,2024-10-24,7396.66748046875,7400.0,7800.0,7400.0,7575.0,25490300,BREN.JK,-0.02310231023102305,6926.25,6787.724999999999,0,-0.0,0.6315351964300858,False,False,,,,None
251,2024-10-25,7271.7236328125,7275.0,7550.0,7225.0,7450.0,13699600,BREN.JK,-0.016891891891891886,6931.25,6792.625,0,-0.0,0.6315351964300858,False,False,,,,None
252,2024-10-28,6796.9375,6800.0,7325.0,6700.0,7325.0,38459900,BREN.JK,-0.06529209621993126,6941.25,6802.425,1,-0.0,0.6315351964300858,True,False,0.006965461725331634,2024-11-08,6875.0,Win
253,2024-10-29,6796.9375,6800.0,6975.0,6775.0,6800.0,10521400,BREN.JK,0.0,6941.25,6802.425,1,0.0,0.6315351964300858,False,False,,,,None
254,2024-10-30,6671.99365234375,6675.0,6875.0,6675.0,6825.0,9464700,BREN.JK,-0.018382352941176516,6926.25,6787.724999999999,1,-0.018382352941176516,0.6199260935545328,False,False,,,,None
255,2024-10-31,6796.9375,6800.0,7000.0,6700.0,6700.0,18560900,BREN.JK,0.01872659176029967,6923.75,6785.275,1,0.01872659176029967,0.6315351964300858,False,False,,,,None
256,2024-11-01,6696.982421875,6700.0,6950.0,6700.0,6825.0,11549600,BREN.JK,-0.014705882352941124,6911.25,6773.025,1,-0.014705882352941124,0.6222479141296434,False,False,,,,None
257,2024-11-04,6597.02734375,6600.0,6825.0,6575.0,6725.0,8692500,BREN.JK,-0.014925373134328401,6903.75,6765.675,1,-0.014925373134328401,0.6129606318292009,False,False,,,,None
258,2024-11-05,6397.11767578125,6400.0,6775.0,6400.0,6775.0,15252200,BREN.JK,-0.030303030303030276,6888.75,6750.974999999999,1,-0.030303030303030276,0.594386067228316,False,False,,,,None
259,2024-11-06,6372.12890625,6375.0,6500.0,6150.0,6400.0,16740100,BREN.JK,-0.00390625,6877.5,6739.95,1,-0.00390625,0.5920642466532053,False,False,,,,None
260,2024-11-07,5997.2978515625,6000.0,6400.0,6000.0,6300.0,14418500,BREN.JK,-0.05882352941176472,6851.25,6714.224999999999,1,-0.05882352941176472,0.5572369380265462,False,False,,,,None
261,2024-11-08,6871.90380859375,6875.0,7025.0,6250.0,6300.0,56915100,BREN.JK,0.14583333333333326,6870.0,6732.599999999999,0,0.14583333333333326,0.6385006581554175,False,True,,,,None
262,2024-11-11,7371.6787109375,7375.0,7525.0,6625.0,6875.0,51912700,BREN.JK,0.07272727272727275,6903.75,6765.675,0,0.0,0.6385006581554175,False,False,,,,None
263,2024-11-12,7496.6220703125,7500.0,7875.0,7425.0,7500.0,55528200,BREN.JK,0.016949152542372836,6951.25,6812.224999999999,0,0.0,0.6385006581554175,False,False,,,,None
264,2024-11-13,7371.6787109375,7375.0,7625.0,7275.0,7600.0,22572100,BREN.JK,-0.01666666666666672,6976.25,6836.724999999999,0,-0.0,0.6385006581554175,False,False,,,,None
265,2024-11-14,7021.8359375,7025.0,7450.0,7025.0,7375.0,19680100,BREN.JK,-0.0474576271186441,6968.75,6829.375,0,-0.0,0.6385006581554175,False,False,,,,None
266,2024-11-15,6896.892578125,6900.0,7175.0,6725.0,7025.0,20269300,BREN.JK,-0.017793594306049876,6955.0,6815.9,0,-0.0,0.6385006581554175,False,False,,,,None
267,2024-11-18,6671.99365234375,6675.0,6975.0,6675.0,6875.0,12541000,BREN.JK,-0.03260869565217395,6937.5,6798.75,1,-0.0,0.6385006581554175,True,False,0.02152249409512641,2024-11-25,6900.0,Win
268,2024-11-19,6846.9150390625,6850.0,7050.0,6675.0,6675.0,13064000,BREN.JK,0.02621722846441954,6898.75,6760.775,1,0.02621722846441954,0.6552403757849603,False,False,,,,None
269,2024-11-20,6746.9599609375,6750.0,6925.0,6725.0,6900.0,7025800,BREN.JK,-0.014598540145985384,6857.5,6720.349999999999,1,-0.014598540145985384,0.645674822853793,False,False,,,,None
270,2024-11-21,6547.05029296875,6550.0,6875.0,6550.0,6725.0,12451700,BREN.JK,-0.029629629629629672,6815.0,6678.7,1,-0.029629629629629672,0.6265437169914583,False,False,,,,None
271,2024-11-22,6696.982421875,6700.0,6775.0,6550.0,6550.0,10506200,BREN.JK,0.022900763358778553,6786.25,6650.525,1,0.022900763358778553,0.6408920463882092,False,False,,,,None
272,2024-11-25,6896.892578125,6900.0,7050.0,6650.0,6750.0,18223100,BREN.JK,0.029850746268656803,6791.25,6655.425,0,0.029850746268656803,0.6600231522505439,False,True,,,,None
273,2024-11-26,6696.982421875,6700.0,7000.0,6700.0,6950.0,12522000,BREN.JK,-0.02898550724637683,6786.25,6650.525,0,-0.0,0.6600231522505439,False,False,,,,None
274,2024-11-28,6746.9599609375,6750.0,6800.0,6700.0,6725.0,4553600,BREN.JK,0.00746268656716409,6790.0,6654.2,0,0.0,0.6600231522505439,False,False,,,,None
275,2024-11-29,6622.01611328125,6625.0,6800.0,6600.0,6750.0,12623100,BREN.JK,-0.01851851851851849,6781.25,6645.625,1,-0.0,0.6600231522505439,True,False,0.017434573833033262,2024-12-03,6800.0,Win
276,2024-12-02,6721.97119140625,6725.0,6775.0,6625.0,6625.0,8955800,BREN.JK,0.015094339622641506,6782.5,6646.849999999999,1,0.015094339622641506,0.66998576586942,False,False,,,,None
277,2024-12-03,6796.9375,6800.0,7000.0,6725.0,6775.0,10095800,BREN.JK,0.011152416356877248,6792.5,6656.65,0,0.011152416356877248,0.6774577260835771,False,True,,,,None
278,2024-12-04,7471.63330078125,7475.0,7500.0,6800.0,6825.0,41585700,BREN.JK,0.09926470588235303,6846.25,6709.325,0,0.0,0.6774577260835771,False,False,,,,None
279,2024-12-05,7496.6220703125,7500.0,7675.0,7300.0,7500.0,33477500,BREN.JK,0.0033444816053511683,6902.5,6764.45,0,0.0,0.6774577260835771,False,False,,,,None
280,2024-12-06,8496.171875,8500.0,8500.0,7450.0,7500.0,65924600,BREN.JK,0.1333333333333333,7027.5,6886.95,0,0.0,0.6774577260835771,False,False,,,,None
281,2024-12-09,8321.2509765625,8325.0,8550.0,8275.0,8400.0,31066900,BREN.JK,-0.020588235294117685,7100.0,6958.0,0,-0.0,0.6774577260835771,False,False,,,,None
282,2024-12-10,8446.1943359375,8450.0,8700.0,8050.0,8400.0,38842600,BREN.JK,0.01501501501501501,7153.75,7010.675,0,0.0,0.6774577260835771,False,False,,,,None
283,2024-12-11,8396.216796875,8400.0,8750.0,8400.0,8450.0,29210500,BREN.JK,-0.00591715976331364,7198.75,7054.775,0,-0.0,0.6774577260835771,False,False,,,,None
284,2024-12-12,8525.0,8525.0,8675.0,8350.0,8475.0,17602300,BREN.JK,0.014880952380952328,7256.25,7111.125,0,0.0,0.6774577260835771,False,False,,,,None
285,2024-12-13,8525.0,8525.0,8850.0,8525.0,8600.0,27358700,BREN.JK,0.0,7331.25,7184.625,0,0.0,0.6774577260835771,False,False,,,,None
286,2024-12-16,8425.0,8425.0,8650.0,8050.0,8625.0,24698300,BREN.JK,-0.011730205278592365,7407.5,7259.349999999999,0,-0.0,0.6774577260835771,False,False,,,,None
287,2024-12-17,8800.0,8800.0,9025.0,8425.0,8450.0,37949700,BREN.JK,0.04451038575667665,7513.75,7363.474999999999,0,0.0,0.6774577260835771,False,False,,,,None
288,2024-12-18,8975.0,8975.0,9100.0,8825.0,8900.0,24813500,BREN.JK,0.019886363636363535,7620.0,7467.599999999999,0,0.0,0.6774577260835771,False,False,,,,None
289,2024-12-19,8825.0,8825.0,9000.0,8500.0,8700.0,26992300,BREN.JK,-0.01671309192200554,7723.75,7569.275,0,-0.0,0.6774577260835771,False,False,,,,None
290,2024-12-20,9200.0,9200.0,9375.0,8700.0,8900.0,32532200,BREN.JK,0.04249291784702547,7856.25,7699.125,0,0.0,0.6774577260835771,False,False,,,,None
291,2024-12-23,9375.0,9375.0,9500.0,9100.0,9200.0,27643300,BREN.JK,0.01902173913043481,7990.0,7830.2,0,0.0,0.6774577260835771,False,False,,,,None
292,2024-12-24,9125.0,9125.0,9600.0,8950.0,9425.0,21027300,BREN.JK,-0.026666666666666616,8101.25,7939.224999999999,0,-0.0,0.6774577260835771,False,False,,,,None
293,2024-12-27,9200.0,9200.0,9275.0,9075.0,9125.0,11432100,BREN.JK,0.008219178082191858,8226.25,8061.724999999999,0,0.0,0.6774577260835771,False,False,,,,None
294,2024-12-30,9275.0,9275.0,9400.0,9075.0,9275.0,22948300,BREN.JK,0.008152173913043459,8352.5,8185.45,0,0.0,0.6774577260835771,False,False,,,,None
295,2025-01-02,9475.0,9475.0,9825.0,9275.0,9275.0,31228000,BREN.JK,0.02156334231805923,8495.0,8325.1,0,0.0,0.6774577260835771,False,False,,,,None
296,2025-01-03,9675.0,9675.0,9750.0,9450.0,9525.0,16136000,BREN.JK,0.02110817941952514,8642.5,8469.65,0,0.0,0.6774577260835771,False,False,,,,None
297,2025-01-06,9800.0,9800.0,9925.0,9700.0,9700.0,19534300,BREN.JK,0.012919896640826822,8792.5,8616.65,0,0.0,0.6774577260835771,False,False,,,,None
298,2025-01-07,10550.0,10550.0,10550.0,9750.0,9850.0,50713700,BREN.JK,0.07653061224489788,8946.25,8767.325,0,0.0,0.6774577260835771,False,False,,,,None
299,2025-01-08,10475.0,10475.0,10650.0,10200.0,10600.0,35618900,BREN.JK,-0.007109004739336511,9095.0,8913.1,0,-0.0,0.6774577260835771,False,False,,,,None
300,2025-01-09,10225.0,10225.0,10500.0,10125.0,10475.0,21496500,BREN.JK,-0.023866348448687402,9181.25,8997.625,0,-0.0,0.6774577260835771,False,False,,,,None
301,2025-01-10,10450.0,10450.0,10525.0,10200.0,10300.0,16317700,BREN.JK,0.022004889975550057,9287.5,9101.75,0,0.0,0.6774577260835771,False,False,,,,None
302,2025-01-13,10025.0,10025.0,10525.0,9500.0,10450.0,37723000,BREN.JK,-0.04066985645933019,9366.25,9178.925,0,-0.0,0.6774577260835771,False,False,,,,None
303,2025-01-14,9650.0,9650.0,10225.0,9625.0,10200.0,30077600,BREN.JK,-0.03740648379052369,9428.75,9240.175,0,-0.0,0.6774577260835771,False,False,,,,None
304,2025-01-15,9075.0,9075.0,9725.0,9025.0,9650.0,40012900,BREN.JK,-0.059585492227979264,9456.25,9267.125,1,-0.0,0.6774577260835771,True,False,0.03732549455005929,2025-01-16,9575.0,Win
305,2025-01-16,9575.0,9575.0,9775.0,8875.0,9100.0,35353500,BREN.JK,0.05509641873278226,9508.75,9318.575,0,0.05509641873278226,0.7147832206336364,False,True,,,,None
306,2025-01-17,9825.0,9825.0,10075.0,9600.0,9650.0,60357300,BREN.JK,0.02610966057441244,9578.75,9387.175,0,0.0,0.7147832206336364,False,False,,,,None
307,2025-01-20,9600.0,9600.0,10000.0,9600.0,9925.0,21370700,BREN.JK,-0.022900763358778664,9618.75,9426.375,0,-0.0,0.7147832206336364,False,False,,,,None
308,2025-01-21,9850.0,9850.0,9850.0,9100.0,9650.0,50440000,BREN.JK,0.02604166666666674,9662.5,9469.25,0,0.0,0.7147832206336364,False,False,,,,None
309,2025-01-22,9850.0,9850.0,10075.0,9775.0,9950.0,25079100,BREN.JK,0.0,9713.75,9519.475,0,0.0,0.7147832206336364,False,False,,,,None
310,2025-01-23,10000.0,10000.0,10050.0,9775.0,9900.0,22516700,BREN.JK,0.015228426395939021,9753.75,9558.675,0,0.0,0.7147832206336364,False,False,,,,None
311,2025-01-24,9600.0,9600.0,9975.0,9400.0,9975.0,28283600,BREN.JK,-0.040000000000000036,9765.0,9569.7,0,-0.0,0.7147832206336364,False,False,,,,None
312,2025-01-30,9125.0,9125.0,9625.0,9050.0,9600.0,19450700,BREN.JK,-0.04947916666666663,9765.0,9569.7,1,-0.0,0.7147832206336364,True,False,-0.207580880512782,2025-03-07,6475.0,Loss
313,2025-01-31,9025.0,9025.0,9325.0,9025.0,9175.0,13310200,BREN.JK,-0.010958904109588996,9756.25,9561.125,1,-0.010958904109588996,0.7069499798595692,False,False,,,,None
314,2025-02-03,8400.0,8400.0,9000.0,8250.0,8975.0,27467700,BREN.JK,-0.06925207756232687,9712.5,9518.25,1,-0.06925207756232687,0.6579922250216489,False,False,,,,None
315,2025-02-04,8875.0,8875.0,8975.0,8475.0,8500.0,17040900,BREN.JK,0.05654761904761907,9682.5,9488.85,1,0.05654761904761907,0.6952001186984683,False,False,,,,None
316,2025-02-05,8850.0,8850.0,8975.0,8700.0,8950.0,13590000,BREN.JK,-0.0028169014084507005,9641.25,9448.425,1,-0.0028169014084507005,0.6932418085049515,False,False,,,,None
317,2025-02-06,8775.0,8775.0,8925.0,8600.0,8900.0,8514600,BREN.JK,-0.008474576271186418,9590.0,9398.2,1,-0.008474576271186418,0.6873668779244011,False,False,,,,None
318,2025-02-07,7025.0,7025.0,7025.0,7025.0,7025.0,9594200,BREN.JK,-0.19943019943019946,9413.75,9225.475,1,-0.19943019943019946,0.5502851643782242,False,False,,,,None
319,2025-02-10,6650.0,6650.0,7100.0,5800.0,6500.0,154387100,BREN.JK,-0.053380782918149516,9222.5,9038.05,1,-0.053380782918149516,0.520910511475472,False,False,,,,None
320,2025-02-11,6025.0,6025.0,6775.0,5825.0,6700.0,60707200,BREN.JK,-0.09398496240601506,9012.5,8832.25,1,-0.09398496240601506,0.47195275663755165,False,False,,,,None
321,2025-02-12,6275.0,6275.0,6450.0,6025.0,6100.0,27758900,BREN.JK,0.04149377593361003,8803.75,8627.675,1,0.04149377593361003,0.4915358585727198,False,False,,,,None
322,2025-02-13,6125.0,6125.0,6475.0,6025.0,6475.0,20652100,BREN.JK,-0.0239043824701195,8608.75,8436.575,1,-0.0239043824701195,0.4797859974116189,False,False,,,,None
323,2025-02-14,6150.0,6150.0,6350.0,6075.0,6150.0,17429300,BREN.JK,0.004081632653061273,8433.75,8265.075,1,0.004081632653061273,0.48174430760513576,False,False,,,,None
324,2025-02-17,7025.0,7025.0,7050.0,6225.0,6250.0,45916300,BREN.JK,0.1422764227642277,8331.25,8164.625,1,0.1422764227642277,0.5502851643782242,False,False,,,,None
325,2025-02-18,6825.0,6825.0,7150.0,6800.0,7100.0,26653500,BREN.JK,-0.028469750889679735,8193.75,8029.875,1,-0.028469750889679735,0.5346186828300896,False,False,,,,None
326,2025-02-19,6725.0,6725.0,6950.0,6675.0,6850.0,11896600,BREN.JK,-0.0146520146520146,8038.75,7877.974999999999,1,-0.0146520146520146,0.5267854420560224,False,False,,,,None
327,2025-02-20,6700.0,6700.0,6950.0,6650.0,6725.0,12642500,BREN.JK,-0.0037174721189591198,7893.75,7735.875,1,-0.0037174721189591198,0.5248271318625056,False,False,,,,None
328,2025-02-21,6900.0,6900.0,7000.0,6750.0,6900.0,21679300,BREN.JK,0.029850746268656803,7746.25,7591.325,1,0.029850746268656803,0.5404936134106402,False,False,,,,None
329,2025-02-24,6300.0,6300.0,6900.0,6300.0,6900.0,23643300,BREN.JK,-0.08695652173913049,7568.75,7417.375,1,-0.08695652173913049,0.49349416876623664,False,False,,,,None
330,2025-02-25,6125.0,6125.0,6450.0,6050.0,6325.0,19056200,BREN.JK,-0.02777777777777779,7375.0,7227.5,1,-0.02777777777777779,0.4797859974116189,False,False,,,,None
331,2025-02-26,6425.0,6425.0,6600.0,6175.0,6225.0,23444300,BREN.JK,0.048979591836734615,7216.25,7071.925,1,0.048979591836734615,0.5032857197338206,False,False,,,,None
332,2025-02-27,6200.0,6200.0,6525.0,6200.0,6475.0,19662900,BREN.JK,-0.035019455252918275,7070.0,6928.599999999999,1,-0.035019455252918275,0.4856609279921693,False,False,,,,None
333,2025-02-28,6125.0,6125.0,6350.0,6025.0,6125.0,14415600,BREN.JK,-0.012096774193548376,6925.0,6786.5,1,-0.012096774193548376,0.47978599741161887,False,False,,,,None
334,2025-03-03,6400.0,6400.0,6525.0,6200.0,6225.0,13993600,BREN.JK,0.044897959183673564,6825.0,6688.5,1,0.044897959183673564,0.5013274095403039,False,False,,,,None
335,2025-03-04,6075.0,6075.0,6425.0,5875.0,6400.0,23552800,BREN.JK,-0.05078125,6685.0,6551.3,1,-0.05078125,0.4758693770245853,False,False,,,,None
336,2025-03-05,6100.0,6100.0,6250.0,6100.0,6125.0,9871600,BREN.JK,0.004115226337448652,6547.5,6416.55,1,0.004115226337448652,0.47782768721810215,False,False,,,,None
337,2025-03-06,6325.0,6325.0,6375.0,6175.0,6200.0,10928500,BREN.JK,0.03688524590163933,6425.0,6296.5,1,0.03688524590163933,0.4954524789597535,False,False,,,,None
338,2025-03-07,6475.0,6475.0,6825.0,6225.0,6400.0,22735800,BREN.JK,0.02371541501976293,6397.5,6269.55,0,0.02371541501976293,0.5072023401208544,False,True,,,,None
339,2025-03-10,6225.0,6225.0,6600.0,6225.0,6500.0,9591300,BREN.JK,-0.038610038610038644,6376.25,6248.724999999999,1,-0.0,0.5072023401208544,True,False,-0.046850015352528696,2025-04-14,5650.0,Loss
340,2025-03-11,6150.0,6150.0,6225.0,6050.0,6050.0,8972200,BREN.JK,-0.012048192771084376,6382.5,6254.849999999999,1,-0.012048192771084376,0.5010914685531332,False,False,,,,None
341,2025-03-12,6150.0,6150.0,6250.0,6100.0,6175.0,5643400,BREN.JK,0.0,6376.25,6248.724999999999,1,0.0,0.5010914685531332,False,False,,,,None
342,2025-03-13,6075.0,6075.0,6200.0,6025.0,6200.0,5912700,BREN.JK,-0.012195121951219523,6373.75,6246.275,1,-0.012195121951219523,0.4949805969854121,False,False,,,,None
343,2025-03-14,6025.0,6025.0,6150.0,6000.0,6150.0,6515500,BREN.JK,-0.008230452674897082,6367.5,6240.15,1,-0.008230452674897082,0.4909066826069313,False,False,,,,None
344,2025-03-17,5725.0,5725.0,6100.0,5700.0,6050.0,13714900,BREN.JK,-0.049792531120331995,6302.5,6176.45,1,-0.049792531120331995,0.46646319633604677,False,False,,,,None
345,2025-03-18,5050.0,5050.0,5825.0,4580.0,5775.0,49691200,BREN.JK,-0.11790393013100442,6213.75,6089.474999999999,1,-0.11790393013100442,0.4114653522265565,False,False,,,,None
346,2025-03-19,5300.0,5300.0,5400.0,4940.0,5125.0,21392000,BREN.JK,0.04950495049504955,6142.5,6019.65,1,0.04950495049504955,0.4318349241189603,False,False,,,,None
347,2025-03-20,5600.0,5600.0,5800.0,5325.0,5350.0,23914000,BREN.JK,0.05660377358490565,6087.5,5965.75,1,0.05660377358490565,0.45627841038984485,False,False,,,,None
348,2025-03-21,5975.0,5975.0,6350.0,5400.0,5675.0,44922600,BREN.JK,0.06696428571428581,6041.25,5920.425,1,0.06696428571428581,0.48683276822845056,False,False,,,,None
