,Date,Adj Close,Close,High,Low,Open,Volume,Ticker,Return,SMA20,LowerBand,Signal,Decision,Strategy Return,Equity Curve,Buy,Sell,Trx Return,Sell Date,Sell Close,Win Loss
30759,2023-03-27,701.2594604492188,740.0,800.0,740.0,800.0,19315600,PGEO.JK,-0.0691823899371069,829.25,812.665,0,,,,False,False,,,,None
30760,2023-03-28,658.6152954101562,695.0,740.0,690.0,700.0,27500000,PGEO.JK,-0.060810810810810856,820.25,803.845,1,Buy,-0.0,1.0,True,False,-0.05755395683453235,2023-04-03,655.0,Loss
30761,2023-03-29,672.8300170898438,710.0,720.0,675.0,695.0,12946300,PGEO.JK,0.021582733812949728,814.25,797.965,1,Buy,0.021582733812949728,1.0215827338129497,False,False,,,,None
30762,2023-03-30,668.091796875,705.0,720.0,695.0,710.0,5913300,PGEO.JK,-0.007042253521126751,809.5,793.31,1,Buy,-0.007042253521126751,1.0143884892086332,False,False,,,,None
30763,2023-03-31,658.6152954101562,695.0,720.0,690.0,715.0,14933900,PGEO.JK,-0.014184397163120588,802.5,786.4499999999999,1,Buy,-0.014184397163120588,1.0,False,False,,,,None
30764,2023-04-03,620.7094116210938,655.0,700.0,655.0,695.0,19558900,PGEO.JK,-0.05755395683453235,791.75,775.915,0,Stop Loss,-0.05755395683453235,0.9424460431654677,False,True,,,,None
30765,2023-04-04,625.4476318359375,660.0,665.0,620.0,620.0,10990000,PGEO.JK,0.007633587786259444,781.0,765.38,0,Stop Loss,0.0,0.9424460431654677,False,False,,,,None
30766,2023-04-05,630.1859130859375,665.0,675.0,650.0,655.0,7587200,PGEO.JK,0.007575757575757569,771.25,755.8249999999999,0,Stop Loss,0.0,0.9424460431654677,False,False,,,,None
30767,2023-04-06,615.97119140625,650.0,670.0,650.0,665.0,8404500,PGEO.JK,-0.022556390977443663,760.75,745.535,0,Stop Loss,-0.0,0.9424460431654677,False,False,,,,None
30768,2023-04-10,582.803466796875,615.0,655.0,610.0,650.0,18448600,PGEO.JK,-0.05384615384615388,748.5,733.53,0,Stop Loss,-0.0,0.9424460431654677,False,False,,,,None
30769,2023-04-11,658.6152954101562,695.0,715.0,595.0,595.0,37952700,PGEO.JK,0.13008130081300817,740.5,725.6899999999999,0,Stop Loss,0.0,0.9424460431654677,False,False,,,,None
30770,2023-04-12,649.1388549804688,685.0,710.0,660.0,700.0,29865300,PGEO.JK,-0.014388489208633115,731.75,717.115,0,Stop Loss,-0.0,0.9424460431654677,False,False,,,,None
30771,2023-04-13,682.3065185546875,720.0,730.0,670.0,685.0,23065000,PGEO.JK,0.051094890510948954,725.75,711.235,0,Stop Loss,0.0,0.9424460431654677,False,False,,,,None
30772,2023-04-14,682.3065185546875,720.0,735.0,705.0,725.0,19684800,PGEO.JK,0.0,720.5,706.09,0,Stop Loss,0.0,0.9424460431654677,False,False,,,,None
30773,2023-04-17,710.7359619140625,750.0,760.0,715.0,730.0,22994600,PGEO.JK,0.04166666666666674,717.5,703.15,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30774,2023-04-18,710.7359619140625,750.0,760.0,735.0,755.0,12663400,PGEO.JK,0.0,715.5,701.1899999999999,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30775,2023-04-26,724.95068359375,765.0,775.0,720.0,750.0,8322100,PGEO.JK,0.020000000000000018,713.5,699.23,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30776,2023-04-27,720.21240234375,760.0,765.0,740.0,765.0,12986300,PGEO.JK,-0.006535947712418277,711.5,697.27,0,Reset,-0.0,0.9424460431654677,False,False,,,,None
30777,2023-04-28,715.4741821289062,755.0,770.0,745.0,760.0,9437800,PGEO.JK,-0.006578947368421018,709.25,695.0649999999999,0,Reset,-0.0,0.9424460431654677,False,False,,,,None
30778,2023-05-02,724.95068359375,765.0,765.0,740.0,755.0,9443900,PGEO.JK,0.013245033112582849,707.75,693.595,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30779,2023-05-03,720.21240234375,760.0,765.0,750.0,765.0,9151700,PGEO.JK,-0.006535947712418277,708.75,694.5749999999999,0,Reset,-0.0,0.9424460431654677,False,False,,,,None
30780,2023-05-04,729.6889038085938,770.0,775.0,755.0,760.0,7527200,PGEO.JK,0.013157894736842035,712.5,698.25,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30781,2023-05-05,710.7359619140625,750.0,775.0,740.0,775.0,4341400,PGEO.JK,-0.025974025974025983,714.5,700.21,0,Reset,-0.0,0.9424460431654677,False,False,,,,None
30782,2023-05-08,729.6889038085938,770.0,785.0,745.0,750.0,8256300,PGEO.JK,0.026666666666666616,717.75,703.395,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30783,2023-05-09,729.6889038085938,770.0,775.0,750.0,770.0,9160000,PGEO.JK,0.0,721.5,707.0699999999999,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30784,2023-05-10,739.1654052734375,780.0,785.0,760.0,770.0,15681500,PGEO.JK,0.01298701298701288,727.75,713.1949999999999,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30785,2023-05-11,739.1654052734375,780.0,785.0,770.0,780.0,3764000,PGEO.JK,0.0,733.75,719.0749999999999,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30786,2023-05-12,743.9036254882812,785.0,790.0,765.0,785.0,54525100,PGEO.JK,0.0064102564102563875,739.75,724.955,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30787,2023-05-15,796.0242309570312,840.0,855.0,780.0,790.0,44699900,PGEO.JK,0.07006369426751591,749.25,734.265,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30788,2023-05-16,796.0242309570312,840.0,850.0,830.0,835.0,17007600,PGEO.JK,0.0,760.5,745.29,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30789,2023-05-17,796.0242309570312,840.0,860.0,830.0,840.0,12053700,PGEO.JK,0.0,767.75,752.395,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30790,2023-05-19,805.5007934570312,850.0,855.0,835.0,840.0,8371300,PGEO.JK,0.011904761904761862,776.0,760.48,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30791,2023-05-22,772.3330688476562,815.0,855.0,795.0,850.0,14387000,PGEO.JK,-0.04117647058823526,780.75,765.135,0,Reset,-0.0,0.9424460431654677,False,False,,,,None
30792,2023-05-23,772.3330688476562,815.0,820.0,800.0,815.0,5468900,PGEO.JK,0.0,785.5,769.79,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30793,2023-05-24,786.5477905273438,830.0,870.0,805.0,815.0,17176100,PGEO.JK,0.018404907975460016,789.5,773.71,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30794,2023-05-25,781.8095092773438,825.0,845.0,810.0,830.0,5667500,PGEO.JK,-0.0060240963855421326,793.25,777.385,0,Reset,-0.0,0.9424460431654677,False,False,,,,None
30795,2023-05-26,796.0242309570312,840.0,845.0,810.0,825.0,3715000,PGEO.JK,0.018181818181818077,797.0,781.06,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30796,2023-05-29,814.9772338867188,860.0,865.0,820.0,840.0,7214500,PGEO.JK,0.023809523809523725,802.0,785.96,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30797,2023-05-30,838.6683959960938,885.0,885.0,850.0,860.0,23644400,PGEO.JK,0.029069767441860517,808.5,792.33,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30798,2023-05-31,862.359619140625,910.0,920.0,880.0,885.0,38856100,PGEO.JK,0.02824858757062154,815.75,799.435,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30799,2023-06-05,862.359619140625,910.0,920.0,900.0,905.0,28913700,PGEO.JK,0.0,823.25,806.785,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30800,2023-06-06,876.5743408203125,925.0,935.0,910.0,915.0,54003400,PGEO.JK,0.016483516483516425,831.0,814.38,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30801,2023-06-07,862.359619140625,910.0,930.0,910.0,925.0,20918600,PGEO.JK,-0.01621621621621616,839.0,822.22,0,Reset,-0.0,0.9424460431654677,False,False,,,,None
30802,2023-06-08,814.9772338867188,860.0,910.0,855.0,910.0,11927200,PGEO.JK,-0.05494505494505497,843.5,826.63,0,Reset,-0.0,0.9424460431654677,False,False,,,,None
30803,2023-06-09,814.9772338867188,860.0,865.0,850.0,865.0,6627500,PGEO.JK,0.0,848.0,831.04,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30804,2023-06-12,810.239013671875,855.0,860.0,830.0,860.0,11086600,PGEO.JK,-0.005813953488372103,851.75,834.715,0,Reset,-0.0,0.9424460431654677,False,False,,,,None
30805,2023-06-13,810.239013671875,855.0,855.0,830.0,855.0,25573900,PGEO.JK,0.0,855.5,838.39,0,Reset,0.0,0.9424460431654677,False,False,,,,None
30806,2023-06-14,811.07666015625,845.0,855.0,840.0,855.0,4401000,PGEO.JK,-0.011695906432748537,858.5,841.33,0,Reset,-0.0,0.9424460431654677,False,False,,,,None
30807,2023-06-15,806.2774047851562,840.0,850.0,825.0,850.0,6929800,PGEO.JK,-0.00591715976331364,858.5,841.33,1,Buy,-0.0,0.9424460431654677,True,False,0.028048989379924505,2023-06-21,865.0,Win
30808,2023-06-16,806.2774047851562,840.0,845.0,830.0,840.0,6558500,PGEO.JK,0.0,858.5,841.33,1,Buy,0.0,0.9424460431654677,False,False,,,,None
30809,2023-06-19,806.2774047851562,840.0,845.0,825.0,835.0,5044000,PGEO.JK,0.0,858.5,841.33,1,Buy,0.0,0.9424460431654677,False,False,,,,None
30810,2023-06-20,811.07666015625,845.0,875.0,830.0,835.0,11887300,PGEO.JK,0.005952380952380931,858.25,841.085,1,Buy,0.005952380952380931,0.9480558410414526,False,False,,,,None
30811,2023-06-21,830.2737426757812,865.0,880.0,845.0,845.0,16932900,PGEO.JK,0.023668639053254337,860.75,843.535,0,Sell,0.023668639053254337,0.9704950325453922,False,True,,,,None
30812,2023-06-22,835.0730590820312,870.0,880.0,860.0,880.0,12149700,PGEO.JK,0.005780346820809301,863.5,846.23,0,Sell,0.0,0.9704950325453922,False,False,,,,None
30813,2023-06-23,844.6715698242188,880.0,890.0,865.0,870.0,11201900,PGEO.JK,0.011494252873563315,866.0,848.68,0,Sell,0.0,0.9704950325453922,False,False,,,,None
30814,2023-06-26,839.872314453125,875.0,885.0,855.0,880.0,13192400,PGEO.JK,-0.005681818181818232,868.5,851.13,0,Sell,-0.0,0.9704950325453922,False,False,,,,None
30815,2023-06-27,839.872314453125,875.0,880.0,845.0,880.0,12794900,PGEO.JK,0.0,870.25,852.845,0,Sell,0.0,0.9704950325453922,False,False,,,,None
30816,2023-07-03,820.6752319335938,855.0,880.0,855.0,875.0,3719800,PGEO.JK,-0.02285714285714291,870.0,852.6,0,Sell,-0.0,0.9704950325453922,False,False,,,,None
30817,2023-07-04,796.6788940429688,830.0,860.0,825.0,855.0,9208700,PGEO.JK,-0.0292397660818714,867.25,849.905,1,Buy,-0.0,0.9704950325453922,True,False,-0.03507813370645996,2023-07-10,800.0,Loss
30818,2023-07-05,801.4781494140625,835.0,850.0,815.0,850.0,4850700,PGEO.JK,0.006024096385542244,863.5,846.23,1,Buy,0.006024096385542244,0.9763413881631355,False,False,,,,None
30819,2023-07-06,791.8795776367188,825.0,840.0,825.0,840.0,1804800,PGEO.JK,-0.0119760479041916,859.25,842.0649999999999,1,Buy,-0.0119760479041916,0.9646486769276489,False,False,,,,None
30820,2023-07-07,782.2810668945312,815.0,835.0,815.0,830.0,4018900,PGEO.JK,-0.012121212121212088,853.75,836.675,1,Buy,-0.012121212121212088,0.9529559656921622,False,False,,,,None
30821,2023-07-10,767.8832397460938,800.0,820.0,795.0,815.0,6049300,PGEO.JK,-0.018404907975460127,848.25,831.285,0,Stop Loss,-0.018404907975460127,0.9354168988389322,False,True,,,,None
30822,2023-07-11,763.083984375,795.0,825.0,785.0,825.0,5259600,PGEO.JK,-0.006249999999999978,845.0,828.1,0,Stop Loss,-0.0,0.9354168988389322,False,False,,,,None
30823,2023-07-12,758.2847290039062,790.0,800.0,785.0,795.0,3637400,PGEO.JK,-0.0062893081761006275,841.5,824.67,0,Stop Loss,-0.0,0.9354168988389322,False,False,,,,None
30824,2023-07-13,743.8869018554688,775.0,805.0,775.0,790.0,6462600,PGEO.JK,-0.01898734177215189,837.5,820.75,0,Stop Loss,-0.0,0.9354168988389322,False,False,,,,None
30825,2023-07-14,758.2847290039062,790.0,800.0,775.0,780.0,4612700,PGEO.JK,0.019354838709677358,834.25,817.5649999999999,0,Stop Loss,0.0,0.9354168988389322,False,False,,,,None
30826,2023-07-17,758.2847290039062,790.0,805.0,780.0,795.0,9673000,PGEO.JK,0.0,831.5,814.87,0,Stop Loss,0.0,0.9354168988389322,False,False,,,,None
30827,2023-07-18,739.087646484375,770.0,800.0,765.0,790.0,8224600,PGEO.JK,-0.025316455696202556,828.0,811.4399999999999,0,Stop Loss,-0.0,0.9354168988389322,False,False,,,,None
30828,2023-07-20,715.09130859375,745.0,770.0,740.0,770.0,12196300,PGEO.JK,-0.03246753246753242,823.25,806.785,0,Stop Loss,-0.0,0.9354168988389322,False,False,,,,None
30829,2023-07-21,734.2883911132812,765.0,770.0,745.0,745.0,5010200,PGEO.JK,0.02684563758389258,819.5,803.11,0,Stop Loss,0.0,0.9354168988389322,False,False,,,,None
30830,2023-07-24,743.8869018554688,775.0,780.0,760.0,765.0,4571300,PGEO.JK,0.013071895424836555,816.0,799.68,0,Stop Loss,0.0,0.9354168988389322,False,False,,,,None
30831,2023-07-25,734.2883911132812,765.0,785.0,755.0,775.0,5243900,PGEO.JK,-0.012903225806451646,811.0,794.78,0,Stop Loss,-0.0,0.9354168988389322,False,False,,,,None
30832,2023-07-26,758.2847290039062,790.0,815.0,765.0,770.0,21278100,PGEO.JK,0.03267973856209161,807.0,790.86,0,Stop Loss,0.0,0.9354168988389322,False,False,,,,None
30833,2023-07-27,758.2847290039062,790.0,805.0,790.0,800.0,9117400,PGEO.JK,0.0,802.5,786.4499999999999,0,Stop Loss,0.0,0.9354168988389322,False,False,,,,None
30834,2023-07-28,772.6824951171875,805.0,815.0,775.0,800.0,11597200,PGEO.JK,0.018987341772152,799.0,783.02,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30835,2023-07-31,815.8759765625,850.0,855.0,795.0,805.0,20100100,PGEO.JK,0.05590062111801242,797.75,781.795,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30836,2023-08-01,801.4781494140625,835.0,860.0,825.0,855.0,11366100,PGEO.JK,-0.01764705882352946,796.75,780.8149999999999,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30837,2023-08-02,839.872314453125,875.0,880.0,835.0,835.0,13936300,PGEO.JK,0.0479041916167664,799.0,783.02,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30838,2023-08-03,839.872314453125,875.0,880.0,860.0,880.0,6278400,PGEO.JK,0.0,801.0,784.98,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30839,2023-08-04,835.0730590820312,870.0,910.0,870.0,875.0,13730200,PGEO.JK,-0.005714285714285672,803.25,787.185,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30840,2023-08-07,825.4744873046875,860.0,875.0,845.0,870.0,2947400,PGEO.JK,-0.011494252873563204,805.5,789.39,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30841,2023-08-08,849.4708251953125,885.0,900.0,855.0,860.0,18335800,PGEO.JK,0.029069767441860517,809.75,793.555,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30842,2023-08-09,873.4672241210938,910.0,910.0,885.0,885.0,23226300,PGEO.JK,0.02824858757062154,815.5,799.1899999999999,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30843,2023-08-10,873.4672241210938,910.0,915.0,895.0,915.0,13167200,PGEO.JK,0.0,821.5,805.0699999999999,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30844,2023-08-11,907.0620727539062,945.0,1045.0,900.0,915.0,101171900,PGEO.JK,0.03846153846153855,830.0,813.4,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30845,2023-08-14,887.864990234375,925.0,955.0,880.0,945.0,73517400,PGEO.JK,-0.021164021164021163,836.75,820.015,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30846,2023-08-15,959.8540649414062,1000.0,1005.0,920.0,925.0,113436900,PGEO.JK,0.08108108108108114,847.25,830.305,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30847,2023-08-16,931.0584716796876,970.0,1015.0,965.0,1005.0,61258700,PGEO.JK,-0.030000000000000027,857.25,840.105,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30848,2023-08-18,931.0584716796876,970.0,985.0,950.0,970.0,17338300,PGEO.JK,0.0,868.5,851.13,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30849,2023-08-21,1027.0438232421875,1070.0,1145.0,985.0,985.0,209332700,PGEO.JK,0.10309278350515472,883.75,866.0749999999999,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30850,2023-08-22,1007.8467407226562,1050.0,1075.0,995.0,1075.0,190430300,PGEO.JK,-0.01869158878504673,897.5,879.55,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30851,2023-08-23,1003.0474853515624,1045.0,1090.0,1025.0,1090.0,103392400,PGEO.JK,-0.004761904761904745,911.5,893.27,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30852,2023-08-24,1017.4453125,1060.0,1085.0,1045.0,1045.0,74121900,PGEO.JK,0.014354066985645897,925.0,906.5,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30853,2023-08-25,1022.2445678710938,1065.0,1120.0,970.0,1035.0,192123500,PGEO.JK,0.004716981132075526,938.75,919.975,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30854,2023-08-28,1118.22998046875,1165.0,1195.0,1065.0,1080.0,150689800,PGEO.JK,0.0938967136150235,956.75,937.615,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30855,2023-08-29,1243.010986328125,1295.0,1300.0,1165.0,1175.0,135401600,PGEO.JK,0.11158798283261806,979.0,959.42,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30856,2023-08-30,1343.795654296875,1400.0,1415.0,1295.0,1310.0,197393600,PGEO.JK,0.08108108108108114,1007.25,987.105,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30857,2023-08-31,1324.5986328125,1380.0,1425.0,1340.0,1415.0,115311700,PGEO.JK,-0.014285714285714235,1032.5,1011.85,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30858,2023-09-01,1353.394287109375,1410.0,1435.0,1375.0,1405.0,163062800,PGEO.JK,0.021739130434782705,1059.25,1038.065,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30859,2023-09-04,1319.79931640625,1375.0,1455.0,1375.0,1420.0,116017900,PGEO.JK,-0.024822695035460973,1084.5,1062.81,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30860,2023-09-05,1238.2117919921875,1290.0,1380.0,1260.0,1375.0,140938700,PGEO.JK,-0.06181818181818177,1106.0,1083.8799999999999,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30861,2023-09-06,1233.4124755859375,1285.0,1350.0,1280.0,1290.0,98192200,PGEO.JK,-0.003875968992248069,1126.0,1103.48,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30862,2023-09-07,1161.4234619140625,1210.0,1315.0,1210.0,1315.0,84413200,PGEO.JK,-0.05836575875486383,1141.0,1118.18,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30863,2023-09-08,1214.2154541015625,1265.0,1265.0,1150.0,1200.0,208467900,PGEO.JK,0.045454545454545414,1158.75,1135.575,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30864,2023-09-11,1123.029296875,1170.0,1270.0,1165.0,1265.0,152085500,PGEO.JK,-0.07509881422924902,1170.0,1146.6,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30865,2023-09-12,1132.6278076171875,1180.0,1220.0,1155.0,1170.0,116342300,PGEO.JK,0.008547008547008517,1182.75,1159.095,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30866,2023-09-13,1156.6241455078125,1205.0,1220.0,1155.0,1185.0,99544100,PGEO.JK,0.021186440677966045,1193.0,1169.1399999999999,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30867,2023-09-14,1180.6204833984375,1230.0,1260.0,1190.0,1230.0,205357700,PGEO.JK,0.020746887966804906,1206.0,1181.8799999999999,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30868,2023-09-15,1358.1934814453125,1415.0,1470.0,1240.0,1250.0,406453000,PGEO.JK,0.15040650406504064,1228.25,1203.685,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30869,2023-09-18,1473.3759765625,1535.0,1645.0,1415.0,1420.0,477964800,PGEO.JK,0.08480565371024729,1251.5,1226.47,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30870,2023-09-19,1482.9744873046875,1545.0,1570.0,1485.0,1560.0,185637700,PGEO.JK,0.006514657980456029,1276.25,1250.725,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30871,2023-09-20,1444.580322265625,1505.0,1570.0,1485.0,1570.0,119919000,PGEO.JK,-0.02588996763754048,1299.25,1273.2649999999999,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30872,2023-09-21,1506.9708251953125,1570.0,1595.0,1495.0,1505.0,188794700,PGEO.JK,0.04318936877076407,1324.75,1298.2549999999999,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30873,2023-09-22,1511.7701416015625,1575.0,1615.0,1555.0,1570.0,94903000,PGEO.JK,0.0031847133757962887,1350.25,1323.245,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30874,2023-09-25,1540.5657958984375,1605.0,1640.0,1575.0,1590.0,181603300,PGEO.JK,0.01904761904761898,1372.25,1344.805,0,Reset,0.0,0.9354168988389322,False,False,,,,None
