,Date,Adj Close,Close,High,Low,Open,Volume,Ticker,Return,SMA20,LowerBand,Signal,Decision,Strategy Return,Equity Curve,Buy,Sell,Trx Return,Sell Date,Sell Close,Win Loss
30875,2023-09-26,1425.38330078125,1485.0,1625.0,1460.0,1615.0,228640200,PGEO.JK,-0.07476635514018692,1381.75,1354.115,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30876,2023-09-27,1430.1826171875,1490.0,1540.0,1455.0,1485.0,123873100,PGEO.JK,0.0033670033670034627,1386.25,1358.5249999999999,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30877,2023-09-29,1386.9891357421875,1445.0,1515.0,1420.0,1495.0,108147800,PGEO.JK,-0.030201342281879207,1389.5,1361.71,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30878,2023-10-02,1439.7811279296875,1500.0,1505.0,1430.0,1445.0,97399100,PGEO.JK,0.03806228373702414,1394.0,1366.12,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30879,2023-10-03,1506.9708251953125,1570.0,1580.0,1480.0,1505.0,133494800,PGEO.JK,0.046666666666666634,1403.75,1375.675,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30880,2023-10-04,1511.7701416015625,1575.0,1590.0,1510.0,1575.0,111050600,PGEO.JK,0.0031847133757962887,1418.0,1389.6399999999999,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30881,2023-10-05,1516.5694580078125,1580.0,1620.0,1535.0,1585.0,132508000,PGEO.JK,0.0031746031746031633,1432.75,1404.095,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30882,2023-10-06,1535.7664794921875,1600.0,1620.0,1560.0,1585.0,79291500,PGEO.JK,0.012658227848101333,1452.25,1423.205,0,Reset,0.0,0.9354168988389322,False,False,,,,None
30883,2023-10-09,1458.9781494140625,1520.0,1680.0,1520.0,1625.0,276063500,PGEO.JK,-0.050000000000000044,1465.0,1435.7,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30884,2023-10-10,1415.7847900390625,1475.0,1550.0,1465.0,1525.0,123490800,PGEO.JK,-0.02960526315789469,1480.25,1450.645,0,Reset,-0.0,0.9354168988389322,False,False,,,,None
30885,2023-10-11,1358.1934814453125,1415.0,1495.0,1400.0,1480.0,190691200,PGEO.JK,-0.04067796610169494,1492.0,1462.16,1,Buy,-0.0,0.9354168988389322,True,False,-0.0628018412648047,2023-10-12,1320.0,Loss
30886,2023-10-12,1267.00732421875,1320.0,1455.0,1310.0,1415.0,189317300,PGEO.JK,-0.06713780918727918,1497.75,1467.795,0,Stop Loss,-0.06713780918727918,0.8726150575741275,False,True,,,,None
30887,2023-10-13,1257.4088134765625,1310.0,1365.0,1310.0,1320.0,114566400,PGEO.JK,-0.007575757575757569,1501.75,1471.715,0,Stop Loss,-0.0,0.8726150575741275,False,False,,,,None
30888,2023-10-16,1243.010986328125,1295.0,1350.0,1245.0,1315.0,108048400,PGEO.JK,-0.011450381679389277,1495.75,1465.835,0,Stop Loss,-0.0,0.8726150575741275,False,False,,,,None
30889,2023-10-17,1343.795654296875,1400.0,1400.0,1295.0,1300.0,161534600,PGEO.JK,0.08108108108108114,1489.0,1459.22,0,Stop Loss,0.0,0.8726150575741275,False,False,,,,None
30890,2023-10-18,1396.587646484375,1455.0,1480.0,1390.0,1415.0,161680500,PGEO.JK,0.03928571428571437,1484.5,1454.81,0,Stop Loss,0.0,0.8726150575741275,False,False,,,,None
30891,2023-10-19,1324.5986328125,1380.0,1455.0,1380.0,1455.0,86302900,PGEO.JK,-0.05154639175257736,1478.25,1448.685,0,Stop Loss,-0.0,0.8726150575741275,False,False,,,,None
30892,2023-10-20,1295.802978515625,1350.0,1395.0,1315.0,1380.0,64647500,PGEO.JK,-0.021739130434782594,1467.25,1437.905,0,Stop Loss,-0.0,0.8726150575741275,False,False,,,,None
30893,2023-10-23,1271.806640625,1325.0,1375.0,1295.0,1350.0,48153300,PGEO.JK,-0.01851851851851849,1454.75,1425.655,0,Stop Loss,-0.0,0.8726150575741275,False,False,,,,None
30894,2023-10-24,1300.602294921875,1355.0,1370.0,1320.0,1330.0,37347100,PGEO.JK,0.02264150943396226,1442.25,1413.405,0,Stop Loss,0.0,0.8726150575741275,False,False,,,,None
30895,2023-10-25,1276.60595703125,1330.0,1370.0,1330.0,1365.0,28811200,PGEO.JK,-0.01845018450184499,1434.5,1405.81,0,Stop Loss,-0.0,0.8726150575741275,False,False,,,,None
30896,2023-10-26,1262.2081298828125,1315.0,1355.0,1310.0,1335.0,29253200,PGEO.JK,-0.011278195488721776,1425.75,1397.235,0,Stop Loss,-0.0,0.8726150575741275,False,False,,,,None
30897,2023-10-27,1300.602294921875,1355.0,1365.0,1310.0,1315.0,34979900,PGEO.JK,0.03041825095057038,1421.25,1392.825,0,Stop Loss,0.0,0.8726150575741275,False,False,,,,None
30898,2023-10-30,1348.594970703125,1405.0,1435.0,1360.0,1370.0,103047700,PGEO.JK,0.03690036900368998,1416.5,1388.17,0,Stop Loss,0.0,0.8726150575741275,False,False,,,,None
30899,2023-10-31,1358.1934814453125,1415.0,1435.0,1400.0,1420.0,58681700,PGEO.JK,0.007117437722419906,1408.75,1380.575,0,Reset,0.0,0.8726150575741275,False,False,,,,None
30900,2023-11-01,1338.9964599609375,1395.0,1455.0,1395.0,1420.0,65822500,PGEO.JK,-0.014134275618374548,1399.75,1371.7549999999999,0,Reset,-0.0,0.8726150575741275,False,False,,,,None
30901,2023-11-02,1338.9964599609375,1395.0,1435.0,1395.0,1420.0,63556400,PGEO.JK,0.0,1390.5,1362.69,0,Reset,0.0,0.8726150575741275,False,False,,,,None
30902,2023-11-03,1334.1971435546875,1390.0,1415.0,1390.0,1410.0,25453800,PGEO.JK,-0.0035842293906810374,1380.0,1352.3999999999999,0,Reset,-0.0,0.8726150575741275,False,False,,,,None
30903,2023-11-06,1353.394287109375,1410.0,1435.0,1395.0,1400.0,51616300,PGEO.JK,0.014388489208633004,1374.5,1347.01,0,Reset,0.0,0.8726150575741275,False,False,,,,None
30904,2023-11-07,1310.2008056640625,1365.0,1430.0,1355.0,1415.0,63312500,PGEO.JK,-0.03191489361702127,1369.0,1341.62,0,Reset,-0.0,0.8726150575741275,False,False,,,,None
30905,2023-11-08,1247.810302734375,1300.0,1375.0,1295.0,1350.0,60723300,PGEO.JK,-0.04761904761904767,1363.25,1335.985,1,Buy,-0.0,0.8726150575741275,True,False,-0.03020590583910443,2023-11-09,1255.0,Loss
30906,2023-11-09,1204.6168212890625,1255.0,1330.0,1255.0,1300.0,63823200,PGEO.JK,-0.0346153846153846,1360.0,1332.8,0,Stop Loss,-0.0346153846153846,0.8424091517350231,False,True,,,,None
30907,2023-11-10,1171.02197265625,1220.0,1310.0,1220.0,1255.0,67552600,PGEO.JK,-0.027888446215139417,1355.5,1328.3899999999999,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30908,2023-11-13,1180.6204833984375,1230.0,1265.0,1195.0,1225.0,54732200,PGEO.JK,0.008196721311475308,1352.25,1325.205,0,Stop Loss,0.0,0.8424091517350231,False,False,,,,None
30909,2023-11-14,1204.6168212890625,1255.0,1290.0,1235.0,1235.0,45983100,PGEO.JK,0.020325203252032464,1345.0,1318.1,0,Stop Loss,0.0,0.8424091517350231,False,False,,,,None
30910,2023-11-15,1204.6168212890625,1255.0,1280.0,1245.0,1260.0,40986600,PGEO.JK,0.0,1335.0,1308.3,0,Stop Loss,0.0,0.8424091517350231,False,False,,,,None
30911,2023-11-16,1199.817626953125,1250.0,1265.0,1230.0,1265.0,28883600,PGEO.JK,-0.003984063745019917,1328.5,1301.93,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30912,2023-11-17,1171.02197265625,1220.0,1270.0,1220.0,1250.0,39880500,PGEO.JK,-0.02400000000000002,1322.0,1295.56,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30913,2023-11-20,1195.018310546875,1245.0,1265.0,1200.0,1220.0,49619100,PGEO.JK,0.020491803278688492,1318.0,1291.6399999999999,0,Stop Loss,0.0,0.8424091517350231,False,False,,,,None
30914,2023-11-21,1190.218994140625,1240.0,1265.0,1225.0,1250.0,32963100,PGEO.JK,-0.004016064257028162,1312.25,1286.0049999999999,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30915,2023-11-22,1060.6387939453125,1105.0,1240.0,1100.0,1240.0,114199400,PGEO.JK,-0.1088709677419355,1301.0,1274.98,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30916,2023-11-23,1051.0401611328125,1095.0,1125.0,1075.0,1110.0,59648000,PGEO.JK,-0.009049773755656076,1290.0,1264.2,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30917,2023-11-24,1007.8467407226562,1050.0,1100.0,1035.0,1095.0,59396300,PGEO.JK,-0.04109589041095896,1274.75,1249.2549999999999,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30918,2023-11-27,969.45263671875,1010.0,1080.0,1000.0,1080.0,98123600,PGEO.JK,-0.03809523809523807,1255.0,1229.9,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30919,2023-11-28,974.2518920898438,1015.0,1055.0,1000.0,1025.0,124160000,PGEO.JK,0.004950495049504955,1235.0,1210.3,0,Stop Loss,0.0,0.8424091517350231,False,False,,,,None
30920,2023-11-29,959.8540649414062,1000.0,1030.0,1000.0,1020.0,43482800,PGEO.JK,-0.014778325123152691,1215.25,1190.945,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30921,2023-11-30,1012.6460571289062,1055.0,1070.0,1000.0,1005.0,110952300,PGEO.JK,0.05499999999999994,1198.25,1174.285,0,Stop Loss,0.0,0.8424091517350231,False,False,,,,None
30922,2023-12-01,998.2482299804688,1040.0,1065.0,1025.0,1055.0,59256200,PGEO.JK,-0.014218009478673022,1180.75,1157.135,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30923,2023-12-04,969.45263671875,1010.0,1050.0,990.0,1040.0,75313400,PGEO.JK,-0.028846153846153855,1160.75,1137.535,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30924,2023-12-05,983.8504028320312,1025.0,1035.0,995.0,1010.0,61637500,PGEO.JK,0.014851485148514865,1143.75,1120.875,0,Stop Loss,0.0,0.8424091517350231,False,False,,,,None
30925,2023-12-06,1055.8394775390625,1100.0,1160.0,1020.0,1030.0,402296900,PGEO.JK,0.07317073170731714,1133.75,1111.075,0,Stop Loss,0.0,0.8424091517350231,False,False,,,,None
30926,2023-12-07,1046.240966796875,1090.0,1140.0,1070.0,1130.0,135832400,PGEO.JK,-0.009090909090909038,1125.5,1102.99,0,Stop Loss,-0.0,0.8424091517350231,False,False,,,,None
30927,2023-12-08,1123.029296875,1170.0,1240.0,1090.0,1100.0,426711900,PGEO.JK,0.07339449541284404,1123.0,1100.54,0,Reset,0.0,0.8424091517350231,False,False,,,,None
30928,2023-12-11,1070.2373046875,1115.0,1210.0,1105.0,1170.0,160530500,PGEO.JK,-0.047008547008547064,1117.25,1094.905,0,Reset,-0.0,0.8424091517350231,False,False,,,,None
30929,2023-12-12,1031.8431396484375,1075.0,1140.0,1030.0,1120.0,190367100,PGEO.JK,-0.0358744394618834,1108.25,1086.085,1,Buy,-0.0,0.8424091517350231,True,False,0.1175454630327939,2023-12-13,1225.0,Win
30930,2023-12-13,1175.8212890625,1225.0,1275.0,1080.0,1080.0,696448900,PGEO.JK,0.13953488372093026,1106.75,1084.615,0,Sell,0.13953488372093026,0.959954614767817,False,True,,,,None
30931,2023-12-14,1195.018310546875,1245.0,1275.0,1195.0,1240.0,362457600,PGEO.JK,0.01632653061224487,1106.5,1084.37,0,Sell,0.0,0.959954614767817,False,False,,,,None
30932,2023-12-15,1252.6094970703125,1305.0,1325.0,1235.0,1250.0,193923200,PGEO.JK,0.04819277108433728,1110.75,1088.535,0,Sell,0.0,0.959954614767817,False,False,,,,None
30933,2023-12-18,1151.8248291015625,1200.0,1345.0,1175.0,1310.0,221895700,PGEO.JK,-0.08045977011494254,1108.5,1086.33,0,Sell,-0.0,0.959954614767817,False,False,,,,None
30934,2023-12-19,1180.6204833984375,1230.0,1255.0,1190.0,1190.0,115774600,PGEO.JK,0.02499999999999991,1108.0,1085.84,0,Sell,0.0,0.959954614767817,False,False,,,,None
30935,2023-12-20,1175.8212890625,1225.0,1265.0,1210.0,1260.0,90607100,PGEO.JK,-0.004065040650406471,1114.0,1091.72,0,Sell,-0.0,0.959954614767817,False,False,,,,None
30936,2023-12-21,1175.8212890625,1225.0,1235.0,1190.0,1220.0,51616700,PGEO.JK,0.0,1120.5,1098.09,0,Sell,0.0,0.959954614767817,False,False,,,,None
30937,2023-12-22,1142.226318359375,1190.0,1235.0,1190.0,1225.0,27128500,PGEO.JK,-0.02857142857142858,1127.5,1104.95,0,Sell,-0.0,0.959954614767817,False,False,,,,None
30938,2023-12-27,1147.025634765625,1195.0,1230.0,1190.0,1190.0,38373200,PGEO.JK,0.004201680672268893,1136.75,1114.0149999999999,0,Sell,0.0,0.959954614767817,False,False,,,,None
30939,2023-12-28,1137.4271240234375,1185.0,1215.0,1180.0,1215.0,29330300,PGEO.JK,-0.008368200836820106,1145.25,1122.345,0,Sell,-0.0,0.959954614767817,False,False,,,,None
30940,2023-12-29,1123.029296875,1170.0,1195.0,1160.0,1185.0,26568800,PGEO.JK,-0.012658227848101222,1153.75,1130.675,0,Sell,-0.0,0.959954614767817,False,False,,,,None
30941,2024-01-02,1214.2154541015625,1265.0,1265.0,1170.0,1170.0,95095400,PGEO.JK,0.08119658119658113,1164.25,1140.965,0,Sell,0.0,0.959954614767817,False,False,,,,None
30942,2024-01-03,1228.6131591796875,1280.0,1300.0,1255.0,1265.0,93216000,PGEO.JK,0.011857707509881354,1176.25,1152.725,0,Sell,0.0,0.959954614767817,False,False,,,,None
30943,2024-01-04,1233.4124755859375,1285.0,1310.0,1270.0,1285.0,56403100,PGEO.JK,0.00390625,1190.0,1166.2,0,Sell,0.0,0.959954614767817,False,False,,,,None
30944,2024-01-05,1228.6131591796875,1280.0,1300.0,1275.0,1295.0,52058100,PGEO.JK,-0.0038910505836575737,1202.75,1178.695,0,Sell,-0.0,0.959954614767817,False,False,,,,None
30945,2024-01-08,1180.6204833984375,1230.0,1310.0,1215.0,1280.0,114174100,PGEO.JK,-0.0390625,1209.25,1185.065,0,Sell,-0.0,0.959954614767817,False,False,,,,None
30946,2024-01-09,1127.8284912109375,1175.0,1240.0,1165.0,1230.0,98033700,PGEO.JK,-0.04471544715447151,1213.5,1189.23,1,Buy,-0.0,0.959954614767817,True,False,0.05718878556063578,2024-01-16,1245.0,Win
30947,2024-01-10,1151.8248291015625,1200.0,1230.0,1175.0,1180.0,69353600,PGEO.JK,0.02127659574468077,1215.0,1190.7,1,Buy,0.02127659574468077,0.9803791810394725,False,False,,,,None
30948,2024-01-11,1156.6241455078125,1205.0,1220.0,1190.0,1200.0,38142100,PGEO.JK,0.004166666666666652,1219.5,1195.11,1,Buy,0.004166666666666652,0.9844640942938037,False,False,,,,None
30949,2024-01-12,1156.6241455078125,1205.0,1220.0,1200.0,1215.0,24868100,PGEO.JK,0.0,1226.0,1201.48,1,Buy,0.0,0.9844640942938037,False,False,,,,None
30950,2024-01-15,1156.6241455078125,1205.0,1205.0,1205.0,1205.0,0,PGEO.JK,0.0,1225.0,1200.5,1,Buy,0.0,0.9844640942938037,False,False,,,,None
30951,2024-01-16,1195.018310546875,1245.0,1245.0,1215.0,1235.0,43644100,PGEO.JK,0.03319502074688807,1225.0,1200.5,0,Sell,0.03319502074688807,1.0171434003284527,False,True,,,,None
30952,2024-01-17,1209.4161376953125,1260.0,1265.0,1230.0,1245.0,48343100,PGEO.JK,0.012048192771084265,1222.75,1198.295,0,Sell,0.0,1.0171434003284527,False,False,,,,None
30953,2024-01-18,1199.817626953125,1250.0,1290.0,1245.0,1260.0,49529500,PGEO.JK,-0.007936507936507908,1225.25,1200.745,0,Sell,-0.0,1.0171434003284527,False,False,,,,None
30954,2024-01-19,1190.218994140625,1240.0,1270.0,1235.0,1270.0,43921000,PGEO.JK,-0.008000000000000007,1225.75,1201.235,0,Sell,-0.0,1.0171434003284527,False,False,,,,None
30955,2024-01-22,1190.218994140625,1240.0,1280.0,1240.0,1260.0,44516700,PGEO.JK,0.0,1226.5,1201.97,0,Sell,0.0,1.0171434003284527,False,False,,,,None
30956,2024-01-23,1195.018310546875,1245.0,1265.0,1235.0,1250.0,39034100,PGEO.JK,0.0040322580645162365,1227.5,1202.95,0,Sell,0.0,1.0171434003284527,False,False,,,,None
30957,2024-01-24,1190.218994140625,1240.0,1260.0,1205.0,1245.0,49796900,PGEO.JK,-0.004016064257028162,1230.0,1205.4,0,Sell,-0.0,1.0171434003284527,False,False,,,,None
30958,2024-01-25,1204.6168212890625,1255.0,1275.0,1210.0,1210.0,52763100,PGEO.JK,0.012096774193548487,1233.0,1208.34,0,Sell,0.0,1.0171434003284527,False,False,,,,None
30959,2024-01-26,1267.00732421875,1320.0,1500.0,1275.0,1285.0,149450600,PGEO.JK,0.05179282868525892,1239.75,1214.955,0,Sell,0.0,1.0171434003284527,False,False,,,,None
30960,2024-01-29,1262.2081298828125,1315.0,1340.0,1300.0,1320.0,46225000,PGEO.JK,-0.0037878787878787845,1247.0,1222.06,0,Sell,-0.0,1.0171434003284527,False,False,,,,None
30961,2024-01-30,1262.2081298828125,1315.0,1340.0,1300.0,1320.0,35770700,PGEO.JK,0.0,1249.5,1224.51,0,Sell,0.0,1.0171434003284527,False,False,,,,None
30962,2024-01-31,1257.4088134765625,1310.0,1340.0,1295.0,1315.0,72710300,PGEO.JK,-0.0038022813688213253,1251.0,1225.98,0,Sell,-0.0,1.0171434003284527,False,False,,,,None
30963,2024-02-01,1262.2081298828125,1315.0,1325.0,1290.0,1305.0,34328200,PGEO.JK,0.003816793893129722,1252.5,1227.45,0,Sell,0.0,1.0171434003284527,False,False,,,,None
30964,2024-02-02,1233.4124755859375,1285.0,1320.0,1285.0,1315.0,25152200,PGEO.JK,-0.02281368821292773,1252.75,1227.695,0,Sell,-0.0,1.0171434003284527,False,False,,,,None
30965,2024-02-05,1171.02197265625,1220.0,1285.0,1215.0,1285.0,68170200,PGEO.JK,-0.05058365758754868,1252.25,1227.205,1,Buy,-0.0,1.0171434003284527,True,False,-0.033348963945195154,2024-02-07,1180.0,Loss
30966,2024-02-06,1171.02197265625,1220.0,1240.0,1205.0,1230.0,29326000,PGEO.JK,0.0,1254.5,1229.41,1,Buy,0.0,1.0171434003284527,False,False,,,,None
30967,2024-02-07,1132.6278076171875,1180.0,1230.0,1175.0,1225.0,58134600,PGEO.JK,-0.032786885245901676,1253.5,1228.43,0,Stop Loss,-0.032786885245901676,0.9837944363832576,False,True,,,,None
30968,2024-02-12,1166.22265625,1215.0,1230.0,1160.0,1180.0,36533900,PGEO.JK,0.029661016949152463,1254.0,1228.92,0,Stop Loss,0.0,0.9837944363832576,False,False,,,,None
30969,2024-02-13,1161.4234619140625,1210.0,1230.0,1200.0,1230.0,25916900,PGEO.JK,-0.004115226337448541,1254.25,1229.165,0,Stop Loss,-0.0,0.9837944363832576,False,False,,,,None
30970,2024-02-15,1185.4197998046875,1235.0,1235.0,1215.0,1220.0,23134900,PGEO.JK,0.02066115702479343,1255.75,1230.635,0,Stop Loss,0.0,0.9837944363832576,False,False,,,,None
30971,2024-02-16,1156.6241455078125,1205.0,1240.0,1205.0,1240.0,19513200,PGEO.JK,-0.02429149797570851,1253.75,1228.675,0,Stop Loss,-0.0,0.9837944363832576,False,False,,,,None
30972,2024-02-19,1161.4234619140625,1210.0,1230.0,1190.0,1200.0,16018700,PGEO.JK,0.004149377593360981,1251.25,1226.225,0,Stop Loss,0.0,0.9837944363832576,False,False,,,,None
30973,2024-02-20,1147.025634765625,1195.0,1215.0,1185.0,1210.0,19140000,PGEO.JK,-0.012396694214875992,1248.5,1223.53,0,Stop Loss,-0.0,0.9837944363832576,False,False,,,,None
30974,2024-02-21,1132.6278076171875,1180.0,1195.0,1175.0,1195.0,23225900,PGEO.JK,-0.012552301255230103,1245.5,1220.59,0,Stop Loss,-0.0,0.9837944363832576,False,False,,,,None
30975,2024-02-22,1156.6241455078125,1205.0,1215.0,1180.0,1180.0,19696900,PGEO.JK,0.021186440677966045,1243.75,1218.875,0,Stop Loss,0.0,0.9837944363832576,False,False,,,,None
30976,2024-02-23,1175.8212890625,1225.0,1235.0,1200.0,1220.0,24846100,PGEO.JK,0.016597510373443924,1242.75,1217.895,0,Stop Loss,0.0,0.9837944363832576,False,False,,,,None
30977,2024-02-26,1180.6204833984375,1230.0,1245.0,1225.0,1230.0,21163900,PGEO.JK,0.004081632653061273,1242.25,1217.405,0,Stop Loss,0.0,0.9837944363832576,False,False,,,,None
30978,2024-02-27,1171.02197265625,1220.0,1240.0,1215.0,1230.0,11695800,PGEO.JK,-0.008130081300813052,1240.5,1215.69,0,Stop Loss,-0.0,0.9837944363832576,False,False,,,,None
30979,2024-02-28,1180.6204833984375,1230.0,1230.0,1215.0,1220.0,6991300,PGEO.JK,0.008196721311475308,1236.0,1211.28,0,Stop Loss,0.0,0.9837944363832576,False,False,,,,None
30980,2024-02-29,1161.4234619140625,1210.0,1240.0,1210.0,1235.0,15016900,PGEO.JK,-0.016260162601625994,1230.75,1206.135,0,Stop Loss,-0.0,0.9837944363832576,False,False,,,,None
30981,2024-03-01,1171.02197265625,1220.0,1230.0,1205.0,1210.0,13116200,PGEO.JK,0.008264462809917328,1226.0,1201.48,0,Stop Loss,0.0,0.9837944363832576,False,False,,,,None
30982,2024-03-04,1161.4234619140625,1210.0,1235.0,1205.0,1220.0,14098400,PGEO.JK,-0.008196721311475419,1221.0,1196.58,0,Stop Loss,-0.0,0.9837944363832576,False,False,,,,None
30983,2024-03-05,1147.025634765625,1195.0,1215.0,1185.0,1215.0,20110900,PGEO.JK,-0.012396694214875992,1215.0,1190.7,0,Stop Loss,-0.0,0.9837944363832576,False,False,,,,None
30984,2024-03-06,1147.025634765625,1195.0,1205.0,1180.0,1195.0,22399500,PGEO.JK,0.0,1210.5,1186.29,0,Stop Loss,0.0,0.9837944363832576,False,False,,,,None
30985,2024-03-07,1151.8248291015625,1200.0,1210.0,1175.0,1190.0,26511800,PGEO.JK,0.004184100418409997,1209.5,1185.31,0,Stop Loss,0.0,0.9837944363832576,False,False,,,,None
30986,2024-03-08,1137.4271240234375,1185.0,1205.0,1185.0,1200.0,8866400,PGEO.JK,-0.012499999999999956,1207.75,1183.595,0,Stop Loss,-0.0,0.9837944363832576,False,False,,,,None
